DATE,PCOALAUUSDM
1992-01-01,39.5
1992-02-01,39.5
1992-03-01,39.5
1992-04-01,39.5
1992-05-01,39.5
1992-06-01,39.5
1992-07-01,39.5
1992-08-01,39.5
1992-09-01,39.5
1992-10-01,37.25
1992-11-01,35
1992-12-01,35
1993-01-01,35
1993-02-01,31
1993-03-01,31
1993-04-01,31
1993-05-01,31
1993-06-01,31
1993-07-01,31
1993-08-01,31
1993-09-01,31
1993-10-01,31
1993-11-01,31
1993-12-01,31
1994-01-01,31
1994-02-01,31
1994-03-01,29.5
1994-04-01,29.5
1994-05-01,31.4
1994-06-01,33.6
1994-07-01,33.1
1994-08-01,33.1
1994-09-01,33.1
1994-10-01,33.1
1994-11-01,33.1
1994-12-01,36.1
1995-01-01,37.1
1995-02-01,37.6
1995-03-01,38.35
1995-04-01,37.1
1995-05-01,38.77
1995-06-01,40.77
1995-07-01,41.05
1995-08-01,40.88
1995-09-01,40.93
1995-10-01,40.97
1995-11-01,39.59
1995-12-01,39.35
1996-01-01,39.37
1996-02-01,39.28
1996-03-01,39.01
1996-04-01,39.33
1996-05-01,38.2
1996-06-01,38.2
1996-07-01,38.4
1996-08-01,38.35
1996-09-01,38.1
1996-10-01,37.6
1996-11-01,35.7
1996-12-01,35.35
1997-01-01,35.23
1997-02-01,34.6
1997-03-01,34.5
1997-04-01,35.4
1997-05-01,35.73
1997-06-01,34.5
1997-07-01,35
1997-08-01,36.93
1997-09-01,37.15
1997-10-01,37.15
1997-11-01,33.6
1997-12-01,31.4
1998-01-01,31.4
1998-02-01,33.44
1998-03-01,31.88
1998-04-01,31.18
1998-05-01,30.28
1998-06-01,30
1998-07-01,30
1998-08-01,26.2
1998-09-01,27.09
1998-10-01,27.1
1998-11-01,26.1
1998-12-01,26.1
1999-01-01,26.1
1999-02-01,26.1
1999-03-01,26.1
1999-04-01,26.1
1999-05-01,26.1
1999-06-01,26.1
1999-07-01,26.1
1999-08-01,26.1
1999-09-01,26.1
1999-10-01,25.6
1999-11-01,25.1
1999-12-01,25.1
2000-01-01,25.1
2000-02-01,25.1
2000-03-01,25.1
2000-04-01,25.1
2000-05-01,25.6
2000-06-01,25.6
2000-07-01,25.6
2000-08-01,25.6
2000-09-01,27.15
2000-10-01,27.15
2000-11-01,27.15
2000-12-01,30.75
2001-01-01,32.1
2001-02-01,32.1
2001-03-01,32.6
2001-04-01,33.5
2001-05-01,33.8
2001-06-01,33.9
2001-07-01,34
2001-08-01,33.8
2001-09-01,32.8
2001-10-01,32.4
2001-11-01,29.4
2001-12-01,27.35
2002-01-01,29.1
2002-02-01,29.85
2002-03-01,29.55
2002-04-01,28.84
2002-05-01,28.63
2002-06-01,26.65
2002-07-01,24.9
2002-08-01,24
2002-09-01,24.45
2002-10-01,26.25
2002-11-01,26.25
2002-12-01,26.25
2003-01-01,26.6785714285714
2003-02-01,26.9464285714286
2003-03-01,26.1428571428571
2003-04-01,25.125
2003-05-01,24.9642857142857
2003-06-01,25.8214285714286
2003-07-01,26.0892857142857
2003-08-01,27.1339285714286
2003-09-01,28.6071428571429
2003-10-01,29.4642857142857
2003-11-01,32.0491071428571
2003-12-01,36.4285714285714
2004-01-01,40.4464285714286
2004-02-01,44.7321428571429
2004-03-01,52.4330357142857
2004-04-01,57.0535714285714
2004-05-01,60.46875
2004-06-01,63.8035714285714
2004-07-01,65.7589285714286
2004-08-01,63.4821428571429
2004-09-01,59.3303571428571
2004-10-01,60.6696428571429
2004-11-01,56.5982142857143
2004-12-01,55.9821428571429
2005-01-01,56.8339285714286
2005-02-01,53.4616071428571
2005-03-01,54.5625
2005-04-01,54.9107142857143
2005-05-01,54.9776785714286
2005-06-01,54.6428571428571
2005-07-01,54.5357142857143
2005-08-01,50.6907467532467
2005-09-01,48.3214285714286
2005-10-01,44.5280612244898
2005-11-01,40.6412337662338
2005-12-01,41.6892857142857
2006-01-01,45.6428571428572
2006-02-01,50.9196428571429
2006-03-01,53.2127329192547
2006-04-01,56.4702380952381
2006-05-01,56.7219387755102
2006-06-01,54.9107142857143
2006-07-01,56.9540816326531
2006-08-01,55.6339285714286
2006-09-01,51.8877551020408
2006-10-01,47.6907467532468
2006-11-01,48.2142857142857
2006-12-01,54.5103383458647
2007-01-01,55.762987012987
2007-02-01,56.00625
2007-03-01,56.924512987013
2007-04-01,58.0516917293233
2007-05-01,58.4566326530612
2007-06-01,63.1505102040817
2007-07-01,72.7938311688312
2007-08-01,74.8344155844156
2007-09-01,73.5535714285715
2007-10-01,79.5093167701863
2007-11-01,93.1168831168831
2007-12-01,98.9097744360902
2008-01-01,98.4862012987013
2008-02-01,141.887755102041
2008-03-01,137.763157894737
2008-04-01,131.737012987013
2008-05-01,143.075892857143
2008-06-01,166.989795918367
2008-07-01,195.186335403727
2008-08-01,173.303571428571
2008-09-01,164.498376623377
2008-10-01,119.366459627329
2008-11-01,101.382321428571
2008-12-01,82.6086734693877
2009-01-01,85.5617346938775
2009-02-01,80.8226785714285
2009-03-01,65.4521103896103
2009-04-01,66.2705357142857
2009-05-01,67.0150375939849
2009-06-01,75.8133116883116
2009-07-01,77.6203416149068
2009-08-01,77.8821428571428
2009-09-01,73.1493506493506
2009-10-01,75.7037337662337
2009-11-01,82.2653061224489
2009-12-01,86.3596938775509
2010-01-01,100.14375
2010-02-01,98.1589285714284
2010-03-01,100.099378881987
2010-04-01,104.9625
2010-05-01,107.93515037594
2010-06-01,104.483766233766
2010-07-01,102.861525974026
2010-08-01,96.8469387755101
2010-09-01,100.117207792208
2010-10-01,103.207142857143
2010-11-01,112.583766233766
2010-12-01,123.785714285714
2011-01-01,140.993571428571
2011-02-01,134.624464285714
2011-03-01,135.971273291925
2011-04-01,131.525595238095
2011-05-01,127.962857142857
2011-06-01,128.362012987013
2011-07-01,128.989285714286
2011-08-01,127.462012987013
2011-09-01,130.561850649351
2011-10-01,127.912755102041
2011-11-01,122.745292207792
2011-12-01,118.176428571428
2012-01-01,123.085714285714
2012-02-01,124.966836734694
2012-03-01,114.150974025974
2012-04-01,110.353759398496
2012-05-01,103.81948051948
2012-06-01,92.7546992481201
2012-07-01,91.3641233766233
2012-08-01,93.456331168831
2012-09-01,93.181607142857
2012-10-01,86.885403726708
2012-11-01,87.2196428571427
2012-12-01,96.0761278195487
2013-01-01,96.9521103896102
2013-02-01,100.347321428571
2013-03-01,97.3167857142855
2013-04-01,93.233163265306
2013-05-01,93.1260204081631
2013-06-01,89.6426785714284
2013-07-01,82.222360248447
2013-08-01,82.2214285714284
2013-09-01,83.2959183673468
2013-10-01,85.4436335403726
2013-11-01,88.3632653061223
2013-12-01,89.4444642857142
2014-01-01,87.9735389610388
2014-02-01,83.0276785714285
2014-03-01,79.7530612244897
2014-04-01,78.5207142857142
2014-05-01,78.8346428571427
2014-06-01,77.348469387755
2014-07-01,74.0380434782607
2014-08-01,74.2483928571428
2014-09-01,71.5256493506492
2014-10-01,68.9846273291924
2014-11-01,67.3307142857142
2014-12-01,67.1622448979591
2015-01-01,64.7163265306122
2015-02-01,70.659107142857
2015-03-01,68.3449675324675
2015-04-01,61.1978571428571
2015-05-01,65.6712406015037
2015-06-01,63.1047077922077
2015-07-01,64.4832298136645
2015-08-01,63.3932142857142
2015-09-01,61.7654220779219
2015-10-01,57.3306818181817
2015-11-01,55.7780612244897
2015-12-01,55.8658163265305
2016-01-01,53.4289285714285
2016-02-01,53.7816326530611
2016-03-01,55.4352040816325
2016-04-01,54.6586734693876
2016-05-01,54.5271428571427
2016-06-01,56.2285714285713
2016-07-01,64.4183673469387
2016-08-01,71.3269480519479
2016-09-01,76.3738636363635
2016-10-01,96.2397959183672
2016-11-01,111.428084415584
2016-12-01,93.1344642857141
2017-01-01,91.4244897959182
2017-02-01,85.9692857142856
2017-03-01,86.3338509316768
2017-04-01,90.1107142857141
2017-05-01,80.1183673469386
2017-06-01,85.6733766233764
2017-07-01,90.7739795918366
2017-08-01,102.772402597402
2017-09-01,104.775
2017-10-01,103.249675324675
2017-11-01,102.487012987013
2017-12-01,105.968796992481
