,agnico_mines,coal_monthly,dowjones_transport,euro,gold_actual,gold_scaled,gold_predicted,oil,platinum,silver,southern_copper,date,buy_price,buy_date,sell_price,sell_time
0,0.1306157354618016,0.03541176470588234,0.12334531371125144,0.07428571428571445,670.8272000000001,0.02242496464718684,750.6156,0.10963120293492952,0.05909369676320275,0.03285308056872035,0.004810620851229978,9-2011,0.0,,0.0,
1,0.11608949130098946,0.04215686274509801,0.07083886465830028,0.18709677419354862,655.4074193548388,0.010174793328915147,743.7429032258065,0.17952151679549547,0.08045282189371877,0.033878611833053004,0.012035369248403467,10-2011,0.0,,0.0,
2,0.06415811478525278,0.03450980392156859,0.05110392084167007,0.1952380952380955,667.42,0.0197181308292419,638.2563333333333,0.14318723048207505,0.0333787620670074,0.013744075829383856,0.009202134582845235,11-2011,638.2563333333333,11-2011,0.0,
3,0.019802663037481162,0.0020240354206198536,0.13188635750155403,0.311520737327189,702.878064516129,0.04788762136432383,649.1267741935484,0.05114326467309048,0.025163488487113278,0.027274117107475897,0.009705130304442562,12-2011,0.0,,0.0,
4,0.04654798249163204,0.0026802656546489577,0.15415601296660192,0.45345622119815643,777.3232258064517,0.10703022530979518,726.941935483871,0.09548175323421512,0.05303071934934332,0.01802476685522087,0.011342595508306977,1-2012,0.0,,0.0,
5,0.0583198993433728,0.03560682893847193,0.19247773001052446,0.35566502463054167,802.7048275862069,0.12719451799911569,757.1520689655173,0.11328574947899676,0.06401339364389358,0.048308547148226806,0.017544332090104878,2-2012,0.0,,0.0,
6,0.11317449516312945,0.07541903858317511,0.2361347214796879,0.295852534562212,884.9075806451613,0.19250010379042634,817.8445161290323,0.08285320992345017,0.11882178381051825,0.07032563828160829,0.029140582685694843,3-2012,0.0,,0.0,
7,0.0716742683390346,0.10821078431372542,0.2748492749981872,0.44476190476190447,951.5306666666668,0.24542849728034916,824.3836666666666,0.09313895861491923,0.160420215786485,0.06170616113744073,0.07834179357021996,4-2012,0.0,,0.0,
8,0.04176168757126569,0.19295540796963936,0.302937609224209,0.5419354838709676,910.7262903225807,0.21301165476792716,846.5032258064516,0.12414901369675305,0.1730285211848107,0.09610151353004123,0.1690241966973586,5-2012,0.0,,0.0,
9,0.07039148612694794,0.3533823529411764,0.3294007972619781,0.7057142857142857,889.8603333333334,0.19643479458294272,858.264,0.1639022977408766,0.16184554230550827,0.1701421800947867,0.21756475335155537,6-2012,0.0,,0.0,
10,0.10690311545959469,0.4838472485768501,0.2869181409371223,0.6875576036866358,927.5674193548388,0.2263910095451314,882.6167741935484,0.19340824296632178,0.15212397647963954,0.21314783672221368,0.16425035583378467,7-2012,0.0,,0.0,
11,0.1141906058042447,0.7426865907653382,0.2926368168350354,0.5705069124423962,835.8109677419354,0.1534955334238488,899.7883870967742,0.22036263072333057,0.13149420234104525,0.28711206237578346,0.15545212933455932,8-2012,0.0,,0.0,
12,0.08387495248954771,0.8196078431372548,0.29622893858754107,0.5590476190476188,841.5813333333333,0.1580797728945877,868.5110000000001,0.2816856536010813,0.08243043725156163,0.14309636650868873,0.10063777170376155,9-2012,868.5110000000001,9-2012,0.0,
13,0.10556056203332477,0.9752055660974066,0.3549291481379018,0.6073732718894007,754.4654838709678,0.08887100105738097,921.7987096774194,0.26085494148203975,0.10794636478540422,0.15986852163277784,0.15969694297842324,10-2012,0.0,,0.0,
14,0.09266438616495631,0.9947467320261437,0.34546007000299256,0.5942857142857141,837.3264999999999,0.1546995408106519,948.857,0.3668919353800605,0.14124929017603638,0.2096366508688783,0.16604191071196145,11-2012,0.0,,0.0,
15,0.1060801118181484,0.8529965211891206,0.3996493854088861,0.6202764976958524,915.2409677419355,0.21659831874885638,949.7900000000001,0.43947330721461986,0.13828103533549488,0.20773582021097686,0.22148606265193785,12-2012,0.0,,0.0,
16,0.159170743369993,0.8108870967741935,0.4848390052085635,0.7889400921658986,918.125,0.21888952444508,1009.3761290322581,0.4850108066696149,0.14852997746881358,0.28460480048922177,0.20616946505271377,1-2013,0.0,,0.0,
17,0.11769017755334746,0.7613795518207281,0.5503239889011888,0.9418367346938775,903.7939285714285,0.20750427298046345,1010.3771428571429,0.35549126968802586,0.15055974689705526,0.252708192281652,0.2085611089418196,2-2013,0.0,,0.0,
18,0.08529812042520325,0.7343927893738139,0.5021225363056057,0.8341013824884793,947.8993548387097,0.2425436188877049,959.9954838709677,0.4243315124977421,0.15300324229268564,0.2250114661366763,0.20938141602952473,3-2013,959.9954838709677,3-2013,0.0,
19,0.1353002660585329,0.7191993464052288,0.5525254289394046,0.88,941.144,0.2371768593990816,1005.1956666666666,0.5497489862907897,0.15480976717773995,0.273996840442338,0.2867304438370428,4-2013,0.0,,1005.1956666666666,4-2013
20,0.10479273182035533,0.7340686274509801,0.48272719302641387,0.8036866359447004,977.7493548387097,0.26625780926856196,988.9074193548388,0.5227251493313568,0.1524207286915426,0.25525149059776786,0.2584297968283558,5-2013,0.0,,0.0,
21,0.058447358418852166,0.7300980392156862,0.49998156472110644,0.6352380952380952,1045.7266666666667,0.32026206100280175,985.4623333333333,0.5449121452017763,0.15698466780238504,0.27156398104265395,0.20395027983860467,6-2013,0.0,,0.0,
22,0.07541288115643509,0.7070524984187221,0.5249327963166738,0.5751152073732717,1143.532258064516,0.39796324742561306,1024.7390322580645,0.6612934368946553,0.1843270868824532,0.2536615196453141,0.2195525941227595,7-2013,0.0,,0.0,
23,0.10417203074999083,0.6044038583175204,0.5308392679248782,0.634101382488479,1111.2106451612904,0.37228549594140997,1105.5706451612905,0.7823623940354658,0.23230752321811293,0.24831065586301784,0.23338917509541382,8-2013,0.0,,0.0,
24,0.12210186240973016,0.5662745098039215,0.5299523746784041,0.5533333333333331,1105.7033333333334,0.3679102382806087,1121.2633333333333,0.7324773122224367,0.2544576944917661,0.3036018957345971,0.2587140439932318,9-2013,0.0,,0.0,
25,0.15293154816640306,0.39261543327008214,0.6554850135563793,0.48571428571428543,1131.7229032258065,0.3885813616996413,1158.2070967741936,0.6484375486611564,0.3508490410507227,0.3582632624980889,0.31532541471955255,10-2013,0.0,,0.0,
26,0.3037343215507412,0.4100490196078429,0.6897888471158746,0.5457142857142855,1207.6003333333333,0.4488618247877508,1316.4896666666668,0.7187616657012293,0.4361783077796707,0.42631911532385464,0.36256670571391386,11-2013,0.0,,0.0,
27,0.43379648361349177,0.6197580645161289,0.7478546069796549,0.5336405529953915,1217.3732258064515,0.45662585268320044,1381.2696774193548,0.7215304984771005,0.51718415123372,0.5004127809203485,0.44443324810117013,12-2013,0.0,,0.0,
28,0.5600746680398719,0.6924019607843136,0.8159132055670162,0.5824884792626726,1211.2683870967742,0.4517758926361078,1469.773548387097,0.7936704682059682,0.5803593999010828,0.6870203332823727,0.4753246589663816,1-2014,0.0,,0.0,
29,0.7276938426453821,0.7630689775910362,0.8586921646927713,0.7479591836734694,1297.0660714285714,0.519937454461264,1564.0492857142856,0.8875886133561359,0.6007970309077635,0.8435172647257955,0.5209111954035811,2-2014,0.0,,1564.0492857142856,2-2014
30,0.6036202964652224,0.7340686274509801,0.8512137088496357,0.7410138248847926,1361.866129032258,0.5714175517042901,1457.568064516129,0.9039109555338245,0.510067593559378,0.621617489680477,0.45032812283508206,3-2014,1457.568064516129,3-2014,0.0,
31,0.7307107563664006,0.7446568627450978,0.7454043045610208,0.7552380952380952,1389.3225,0.5932301348968017,1531.3343333333332,0.9406964021368347,0.5622941510505395,0.6955766192733017,0.49791748015098264,4-2014,0.0,,1531.3343333333332,4-2014
32,0.6626052892926767,0.6748339658444023,0.7453839073111539,0.752073732718894,1357.7861290322583,0.5681762151296202,1460.4290322580646,0.757640969423665,0.5246743968786064,0.6887326096927076,0.5024058142610623,5-2014,1460.4290322580646,5-2014,0.0,
33,0.721541239072596,0.6209640522875816,0.8482053434732475,0.7352380952380952,1419.7876666666666,0.6174330415071156,1497.1889999999999,0.6486773508399305,0.5624758659852358,0.7380726698262242,0.584485227124821,6-2014,0.0,,0.0,
34,0.9065423425411655,0.6804237824161921,0.8438561035467329,0.8682027649769586,1495.2024193548389,0.6773459327222768,1639.1222580645162,0.7011473132813035,0.6464435529666063,0.8395658156245221,0.6206832848391715,7-2014,0.0,,1639.1222580645162,7-2014
35,0.8241837397775897,0.7566808981657178,0.8796787118505781,0.8248847926267282,1525.9890322580645,0.7018042107647844,1585.312258064516,0.5891659244218276,0.7063893315748018,0.8241247515670386,0.665652697828889,8-2014,1585.312258064516,8-2014,0.0,
36,0.8110746864310149,0.7751552287581699,0.9106985898288329,0.8857142857142857,1593.165,0.7551718385051719,1589.6009999999999,0.6707150672588015,0.7578364565587735,0.8620221169036334,0.8096446700507615,9-2014,0.0,,0.0,
37,0.7811543539578707,0.7833333333333333,0.9343730411340286,0.9578947368421055,1814.016842105263,0.9306265329657144,1652.4984210526316,0.744286135303503,0.9141038285663051,0.883986031429284,0.9072833391561685,10-2014,0.0,,0.0,
