date,price,year
2018-05-01,1305.53,2018
2018-05-02,1305.96,2018
2018-05-03,1312.91,2018
2018-05-04,1315.18,2018
2018-05-07,1315.83,2018
2018-05-08,1316.4,2018
2018-05-09,1312.5,2018
2018-05-10,1321.2,2018
2018-05-11,1318.32,2018
2018-05-14,1313.82,2018
2018-05-15,1292.76,2018
2018-05-16,1291.77,2018
2018-05-17,1289.62,2018
2018-05-18,1329.8,2018
2018-05-21,1292.54,2018
2018-05-22,1293.58,2018
2018-05-23,1295.1,2018
2018-05-24,1304.45,2018
2018-05-25,1301.61,2018
2018-05-28,1298.15,2018
2018-05-29,1302.16,2018
2018-05-30,1302.65,2018
2018-05-31,1299.63,2018
2018-06-01,1293.46,2018
2018-06-04,1291.59,2018
2018-06-05,1297.06,2018
2018-06-06,1297.47,2018
2018-06-07,1297.4,2018
2018-06-08,1329.5,2018
2018-06-11,1298.23,2018
2018-06-12,1295.55,2018
2018-06-13,1299.42,2018
2018-06-14,1302.47,2018
2018-06-15,1279.75,2018
2018-06-18,1281.43,2018
2018-06-19,1275.2,2018
2018-06-20,1269.59,2018
2018-06-21,1267.4,2018
2018-06-22,1269.43,2018
2018-06-25,1266.09,2018
2018-06-26,1258.25,2018
2018-06-27,1252.99,2018
2018-06-28,1248.71,2018
2018-06-29,1253.09,2018
2018-07-02,1242.26,2018
2018-07-03,1255.2,2018
2018-07-04,1256.97,2018
2018-07-05,1257.4,2018
2018-07-06,1254.8,2018
2018-07-09,1258.47,2018
2018-07-10,1256.1,2018
2018-07-11,1242.8,2018
2018-07-12,1246.04,2018
2018-07-13,1241.67,2018
2018-07-16,1240.8,2018
2018-07-17,1227.23,2018
2018-07-18,1227.44,2018
2018-07-19,1223.54,2018
2018-07-20,1231.96,2018
2018-07-23,1224.32,2018
2018-07-24,1225.23,2018
2018-07-25,1233.3,2018
2018-07-26,1224.2,2018
2018-07-27,1222.79,2018
2018-07-30,1222.61,2018
2018-07-31,1224.17,2018
2018-08-01,1217.89,2018
2018-08-02,1208.4,2018
2018-08-03,1213.39,2018
2018-08-06,1208.69,2018
2018-08-07,1212.5,2018
2018-08-08,1213.38,2018
2018-08-09,1212.2,2018
2018-08-10,1211.29,2018
2018-08-13,1192.93,2018
2018-08-14,1193.98,2018
2018-08-15,1173.87,2018
2018-08-16,1175.28,2018
2018-08-17,1184.72,2018
2018-08-20,1191.3,2018
2018-08-21,1196.14,2018
2018-08-22,1195.16,2018
2018-08-23,1184.6,2018
2018-08-24,1206.07,2018
2018-08-27,1211.02,2018
2018-08-28,1202.8,2018
2018-08-29,1207.2,2018
2018-08-30,1199.98,2018
2018-08-31,1201.16,2018
2018-09-03,1200.85,2018
2018-09-04,1192.2,2018
2018-09-05,1197.18,2018
2018-09-06,1201.19,2018
2018-09-07,1196.21,2018
2018-09-10,1195.12,2018
2018-09-11,1197.15,2018
2018-09-12,1206.26,2018
2018-09-13,1202.14,2018
2018-09-14,1193.7,2018
2018-09-17,1198.49,2018
2018-09-18,1199.62,2018
2018-09-19,1204.05,2018
2018-09-20,1207.39,2018
2018-09-21,1199.53,2018
2018-09-24,1199.39,2018
2018-09-25,1201.3,2018
2018-09-26,1196.56,2018
2018-09-27,1183.65,2018
2018-09-28,1192.17,2018
2018-10-01,1189.03,2018
2018-10-02,1205.7,2018
2018-10-03,1198.06,2018
2018-10-04,1199.17,2018
2018-10-05,1202.8,2018
2018-10-08,1190.7,2018
2018-10-09,1189.97,2018
2018-10-10,1194.2,2018
2018-10-11,1221.28,2018
2018-10-12,1217.87,2018
2018-10-15,1226.88,2018
2018-10-16,1225.03,2018
2018-10-17,1222.31,2018
2018-10-18,1225.93,2018
2018-10-19,1226.68,2018
2018-10-22,1222.32,2018
2018-10-23,1231.02,2018
2018-10-24,1235.2,2018
2018-10-25,1231.87,2018
2018-10-26,1233.45,2018
2018-10-29,1230.19,2018
2018-10-30,1222.65,2018
2018-10-31,1216.19,2018
2018-11-01,1233.03,2018
2018-11-02,1232.87,2018
2018-11-05,1231.3,2018
2018-11-06,1227.82,2018
2018-11-07,1226.15,2018
2018-11-08,1223.18,2018
2018-11-09,1209.97,2018
2018-11-12,1202.29,2018
2018-11-13,1203.12,2018
2018-11-14,1211.14,2018
2018-11-15,1214.04,2018
2018-11-16,1221.51,2018
2018-11-19,1224.18,2018
2018-11-20,1221.7,2018
2018-11-21,1225.81,2018
2018-11-22,1227.46,2018
2018-11-23,1223.19,2018
2018-11-26,1222.66,2018
2018-11-27,1214.6,2018
2018-11-28,1221.1,2018
2018-11-29,1224.35,2018
2018-11-30,1222.43,2018
2018-12-03,1231.3,2018
2018-12-04,1238.8,2018
2018-12-05,1238.25,2018
2018-12-06,1237.59,2018
2018-12-07,1248.57,2018
2018-12-10,1244.22,2018
2018-12-11,1243.23,2018
2018-12-12,1246.19,2018
2018-12-13,1242.55,2018
2018-12-14,1238.38,2018
2018-12-17,1245.9,2018
2018-12-18,1249.5,2018
2018-12-19,1244.33,2018
2018-12-20,1262.01,2018
2018-12-21,1255.93,2018
2018-12-24,1269.14,2018
2018-12-25,1267.45,2018
2018-12-26,1269.3,2018
2018-12-27,1274.78,2018
2018-12-28,1280.99,2018
2018-12-31,1282.57,2018
2019-01-01,1281.3,2019
2019-01-02,1285.91,2019
2019-01-03,1295.26,2019
2019-01-04,1284.89,2019
2019-01-07,1288.93,2019
2019-01-08,1285.2,2019
2019-01-09,1293.0,2019
2019-01-10,1288.05,2019
2019-01-11,1287.52,2019
2019-01-14,1291.6,2019
2019-01-15,1289.7,2019
2019-01-16,1293.0,2019
2019-01-17,1292.39,2019
2019-01-18,1281.63,2019
2019-01-21,1279.85,2019
2019-01-22,1284.5,2019
2019-01-23,1283.85,2019
2019-01-24,1281.42,2019
2019-01-25,1303.24,2019
2019-01-28,1303.96,2019
2019-01-29,1310.82,2019
2019-01-30,1319.33,2019
2019-01-31,1321.1,2019
2019-02-01,1317.65,2019
2019-02-04,1311.8,2019
2019-02-05,1315.05,2019
2019-02-06,1306.71,2019
2019-02-07,1310.42,2019
2019-02-08,1314.13,2019
2019-02-11,1307.8,2019
2019-02-12,1310.24,2019
2019-02-13,1307.7,2019
2019-02-14,1312.0,2019
2019-02-15,1321.27,2019
2019-02-18,1326.47,2019
2019-02-19,1339.68,2019
2019-02-20,1340.59,2019
2019-02-21,1325.91,2019
2019-02-22,1327.6,2019
2019-02-25,1327.55,2019
2019-02-26,1329.2,2019
2019-02-27,1321.22,2019
2019-02-28,1314.33,2019
2019-03-01,1293.55,2019
2019-03-04,1287.17,2019
2019-03-05,1288.02,2019
2019-03-06,1287.31,2019
2019-03-07,1286.07,2019
2019-03-08,1298.39,2019
2019-03-11,1292.63,2019
2019-03-12,1302.04,2019
2019-03-13,1309.53,2019
2019-03-14,1296.1,2019
2019-03-15,1302.27,2019
2019-03-18,1303.5,2019
2019-03-19,1306.26,2019
2019-03-20,1315.53,2019
2019-03-21,1308.66,2019
2019-03-22,1313.42,2019
2019-03-25,1321.35,2019
2019-03-26,1316.52,2019
2019-03-27,1309.46,2019
2019-03-28,1291.65,2019
2019-03-29,1292.41,2019
2019-04-01,1287.45,2019
2019-04-02,1291.85,2019
2019-04-03,1292.0,2019
2019-04-04,1292.2,2019
2019-04-05,1291.62,2019
2019-04-08,1298.1,2019
2019-04-09,1304.72,2019
2019-04-10,1308.2,2019
2019-04-11,1292.31,2019
2019-04-12,1290.4,2019
2019-04-15,1288.5,2019
2019-04-16,1276.6,2019
2019-04-17,1274.3,2019
2019-04-18,1274.43,2019
2019-04-22,1274.73,2019
2019-04-23,1271.51,2019
2019-04-24,1274.82,2019
2019-04-25,1278.74,2019
2019-04-26,1286.2,2019
2019-04-29,1280.5,2019
2019-04-30,1283.25,2019
2019-05-01,1277.15,2019
2019-05-02,1270.84,2019
2019-05-03,1276.6,2019
2019-05-06,1282.93,2019
2019-05-07,1284.92,2019
2019-05-08,1281.45,2019
2019-05-09,1283.82,2019
2019-05-10,1286.0,2019
2019-05-13,1301.82,2019
2019-05-14,1297.23,2019
2019-05-15,1296.6,2019
2019-05-16,1285.98,2019
2019-05-17,1277.5,2019
2019-05-20,1277.51,2019
2019-05-21,1274.74,2019
2019-05-22,1274.32,2019
2019-05-23,1284.25,2019
2019-05-24,1292.8,2019
2019-05-27,1285.86,2019
2019-05-28,1279.98,2019
2019-05-29,1279.96,2019
2019-05-30,1290.55,2019
2019-05-31,1305.6,2019
2019-06-03,1325.24,2019
2019-06-04,1325.43,2019
2019-06-05,1331.05,2019
2019-06-06,1333.59,2019
2019-06-07,1340.52,2019
2019-06-10,1329.38,2019
2019-06-11,1327.85,2019
2019-06-12,1333.68,2019
2019-06-13,1344.6,2019
2019-06-14,1341.94,2019
2019-06-17,1339.78,2019
2019-06-18,1345.56,2019
2019-06-19,1357.92,2019
2019-06-20,1391.1,2019
2019-06-21,1399.0,2019
2019-06-24,1425.43,2019
2019-06-25,1418.77,2019
2019-06-26,1410.91,2019
2019-06-27,1411.24,2019
2019-06-28,1409.5,2019
2019-07-01,1385.57,2019
2019-07-02,1431.4,2019
2019-07-03,1418.49,2019
2019-07-04,1421.01,2019
2019-07-05,1399.47,2019
2019-07-08,1394.43,2019
2019-07-09,1395.53,2019
2019-07-10,1422.12,2019
2019-07-11,1404.0,2019
2019-07-12,1426.8,2019
2019-07-15,1415.6,2019
2019-07-16,1405.36,2019
2019-07-17,1424.87,2019
2019-07-18,1443.0,2019
2019-07-19,1418.1,2019
2019-07-22,1423.77,2019
2019-07-23,1417.1,2019
2019-07-24,1425.4,2019
2019-07-25,1415.17,2019
2019-07-26,1418.76,2019
2019-07-29,1424.58,2019
2019-07-30,1430.9,2019
2019-07-31,1412.14,2019
2019-08-01,1438.3,2019
2019-08-02,1440.56,2019
2019-08-05,1474.11,2019
2019-08-06,1476.88,2019
2019-08-07,1502.14,2019
2019-08-08,1504.36,2019
2019-08-09,1495.2,2019
2019-08-12,1512.23,2019
2019-08-13,1500.94,2019
2019-08-14,1517.0,2019
2019-08-15,1526.59,2019
2019-08-16,1512.5,2019
2019-08-19,1496.31,2019
2019-08-20,1506.27,2019
2019-08-21,1502.69,2019
2019-08-22,1497.58,2019
2019-08-23,1481.1,2019
2019-08-26,1528.68,2019
2019-08-27,1543.44,2019
2019-08-28,1538.9,2019
2019-08-29,1528.79,2019
2019-08-30,1520.51,2019
2019-09-02,1526.36,2019
2019-09-03,1549.31,2019
2019-09-04,1551.4,2019
2019-09-05,1518.44,2019
2019-09-06,1507.09,2019
2019-09-09,1496.47,2019
2019-09-10,1487.2,2019
2019-09-11,1493.2,2019
2019-09-12,1497.95,2019
2019-09-13,1483.2,2019
2019-09-16,1497.9,2019
2019-09-17,1500.85,2019
2019-09-18,1491.2,2019
2019-09-19,1499.8,2019
2019-09-20,1517.1,2019
2019-09-23,1520.93,2019
2019-09-24,1531.8,2019
2019-09-25,1506.52,2019
2019-09-26,1506.85,2019
2019-09-27,1496.93,2019
2019-09-30,1473.72,2019
2019-10-01,1481.82,2019
2019-10-02,1500.11,2019
2019-10-03,1508.4,2019
2019-10-04,1504.81,2019
2019-10-07,1492.11,2019
2019-10-08,1508.8,2019
2019-10-09,1514.59,2019
2019-10-10,1494.1,2019
2019-10-11,1489.8,2019
2019-10-14,1491.34,2019
2019-10-15,1482.0,2019
2019-10-16,1490.13,2019
2019-10-17,1492.89,2019
2019-10-18,1490.25,2019
2019-10-21,1484.23,2019
2019-10-22,1488.91,2019
2019-10-23,1492.21,2019
2019-10-24,1502.81,2019
2019-10-25,1504.44,2019
2019-10-28,1491.81,2019
2019-10-29,1487.39,2019
2019-10-30,1495.37,2019
2019-10-31,1512.25,2019
2019-11-01,1513.9,2019
2019-11-04,1506.8,2019
2019-11-05,1484.31,2019
2019-11-06,1490.34,2019
2019-11-07,1468.79,2019
2019-11-08,1458.7,2019
2019-11-11,1455.72,2019
2019-11-12,1458.49,2019
2019-11-13,1463.65,2019
2019-11-14,1469.3,2019
2019-11-15,1468.0,2019
2019-11-18,1471.83,2019
2019-11-19,1474.5,2019
2019-11-20,1474.52,2019
2019-11-21,1465.23,2019
2019-11-22,1462.36,2019
2019-11-25,1453.9,2019
2019-11-26,1460.66,2019
2019-11-27,1457.1,2019
2019-11-28,1456.15,2019
2019-11-29,1463.96,2019
2019-12-02,1462.75,2019
2019-12-03,1476.83,2019
2019-12-04,1475.62,2019
2019-12-05,1476.04,2019
2019-12-06,1460.12,2019
2019-12-09,1461.2,2019
2019-12-10,1464.0,2019
2019-12-11,1474.7,2019
2019-12-12,1465.11,2019
2019-12-13,1475.64,2019
2019-12-16,1475.41,2019
2019-12-17,1475.7,2019
2019-12-18,1475.84,2019
2019-12-19,1478.5,2019
2019-12-20,1478.15,2019
2019-12-23,1485.56,2019
2019-12-24,1498.18,2019
2019-12-25,1499.55,2019
2019-12-26,1511.16,2019
2019-12-27,1511.08,2019
2019-12-30,1515.02,2019
2019-12-31,1517.24,2019
2020-01-01,1518.41,2020
2020-01-02,1528.95,2020
2020-01-03,1552.24,2020
2020-01-06,1563.83,2020
2020-01-07,1595.24,2020
2020-01-08,1557.89,2020
2020-01-09,1552.72,2020
2020-01-10,1562.05,2020
2020-01-13,1545.44,2020
2020-01-14,1549.6,2020
2020-01-15,1556.35,2020
2020-01-16,1552.27,2020
2020-01-17,1557.3,2020
2020-01-20,1561.31,2020
2020-01-21,1556.56,2020
2020-01-22,1561.45,2020
2020-01-23,1561.04,2020
2020-01-24,1571.56,2020
2020-01-27,1581.17,2020
2020-01-28,1568.59,2020
2020-01-29,1577.2,2020
2020-01-30,1575.21,2020
2020-01-31,1589.4,2020
2020-02-03,1578.96,2020
2020-02-04,1554.04,2020
2020-02-05,1556.1,2020
2020-02-06,1565.89,2020
2020-02-07,1570.41,2020
2020-02-10,1572.06,2020
2020-02-11,1567.2,2020
2020-02-12,1570.28,2020
2020-02-13,1577.48,2020
2020-02-14,1583.89,2020
2020-02-17,1584.23,2020
2020-02-18,1600.97,2020
2020-02-19,1610.51,2020
2020-02-20,1622.3,2020
2020-02-21,1643.62,2020
2020-02-24,1653.8,2020
2020-02-25,1640.23,2020
2020-02-26,1643.74,2020
2020-02-27,1645.57,2020
2020-02-28,1586.46,2020
2020-03-02,1592.23,2020
2020-03-03,1645.88,2020
2020-03-04,1636.48,2020
2020-03-05,1674.67,2020
2020-03-06,1674.52,2020
2020-03-09,1666.61,2020
2020-03-10,1652.5,2020
2020-03-11,1643.42,2020
2020-03-12,1576.95,2020
2020-03-13,1529.29,2020
2020-03-16,1507.2,2020
2020-03-17,1537.79,2020
2020-03-18,1498.75,2020
2020-03-19,1471.47,2020
2020-03-20,1498.39,2020
2020-03-23,1567.03,2020
2020-03-24,1634.4,2020
2020-03-25,1611.15,2020
2020-03-26,1626.32,2020
2020-03-27,1627.56,2020
2020-03-30,1616.7,2020
2020-03-31,1578.93,2020
2020-04-01,1592.12,2020
2020-04-02,1613.16,2020
2020-04-03,1618.13,2020
2020-04-06,1663.51,2020
2020-04-07,1648.53,2020
2020-04-08,1647.59,2020
2020-04-09,1683.8,2020
2020-04-10,1688.78,2020
2020-04-13,1717.72,2020
2020-04-14,1726.4,2020
2020-04-15,1716.0,2020
2020-04-16,1715.5,2020
2020-04-17,1684.75,2020
2020-04-20,1691.11,2020
2020-04-21,1687.85,2020
2020-04-22,1711.74,2020
2020-04-23,1728.67,2020
2020-04-24,1729.05,2020
2020-04-27,1709.65,2020
2020-04-28,1704.5,2020
2020-04-29,1714.2,2020
2020-04-30,1688.23,2020
2020-05-01,1700.4,2020
2020-05-04,1703.9,2020
2020-05-05,1704.05,2020
2020-05-06,1690.12,2020
2020-05-07,1714.5,2020
2020-05-08,1702.22,2020
2020-05-11,1698.01,2020
2020-05-12,1702.65,2020
2020-05-13,1718.81,2020
2020-05-14,1732.87,2020
2020-05-15,1742.33,2020
2020-05-18,1735.05,2020
2020-05-19,1746.2,2020
2020-05-20,1747.4,2020
2020-05-21,1726.34,2020
2020-05-22,1736.22,2020
2020-05-25,1727.02,2020
2020-05-26,1712.87,2020
2020-05-27,1711.01,2020
2020-05-28,1722.06,2020
2020-05-29,1729.92,2020
2020-06-01,1741.9,2020
2020-06-02,1726.96,2020
2020-06-03,1700.71,2020
2020-06-04,1712.2,2020
2020-06-05,1683.86,2020
2020-06-08,1697.5,2020
2020-06-09,1712.6,2020
2020-06-10,1735.64,2020
2020-06-11,1726.77,2020
2020-06-12,1730.26,2020
2020-06-15,1723.9,2020
2020-06-16,1726.65,2020
2020-06-17,1727.82,2020
2020-06-18,1723.57,2020
2020-06-19,1743.48,2020
2020-06-22,1755.52,2020
2020-06-23,1769.07,2020
2020-06-24,1762.22,2020
2020-06-25,1765.88,2020
2020-06-26,1771.23,2020
2020-06-29,1773.09,2020
2020-06-30,1783.4,2020
2020-07-01,1768.44,2020
2020-07-02,1775.78,2020
2020-07-03,1775.3,2020
2020-07-06,1785.9,2020
2020-07-07,1794.54,2020
2020-07-08,1809.16,2020
2020-07-09,1804.1,2020
2020-07-10,1799.21,2020
2020-07-13,1802.6,2020
2020-07-14,1809.6,2020
2020-07-15,1813.16,2020
2020-07-16,1798.45,2020
2020-07-17,1810.01,2020
2020-07-20,1818.26,2020
2020-07-21,1843.03,2020
2020-07-22,1870.2,2020
2020-07-23,1885.69,2020
2020-07-24,1901.6,2020
2020-07-27,1965.5,2020
2020-07-28,1956.07,2020
2020-07-29,1966.5,2020
2020-07-30,1957.07,2020
2020-07-31,1975.69,2020
2020-08-03,1975.6,2020
2020-08-04,2031.0,2020
2020-08-05,2036.82,2020
2020-08-06,2069.29,2020
2020-08-07,2035.21,2020
2020-08-10,2028.38,2020
2020-08-11,1909.3,2020
2020-08-12,1922.09,2020
2020-08-13,1957.49,2020
2020-08-14,1944.27,2020
2020-08-17,1983.73,2020
2020-08-18,2005.4,2020
2020-08-19,1927.55,2020
2020-08-20,1952.5,2020
2020-08-21,1940.9,2020
2020-08-24,1930.15,2020
2020-08-25,1929.8,2020
2020-08-26,1953.67,2020
2020-08-27,1928.18,2020
2020-08-28,1964.77,2020
2020-08-31,1967.8,2020
